|1409.33	1395.34	1378.38	1364.17	1335.45	1319.45	1302.16	1276.84	1254.17	1228.82	1203.32	1184.93	1163.61	1129.12	1107.21	1078.44	1050.13	1024.53	1007.55	981.97	956.45	936.68	919.63	902.59	882.44	862.83	842.96	816.70	803.33	777.77	749.41	734.97	706.93	701.01	661.61	647.48	627.62	597.91	585.09	562.39	531.17	514.12	488.64	468.44	437.51	463.09	397.72	375.04	346.59	327.05	298.81	252.72	224.32	203.97	170.31	156.11	136.23122.04	93.43	62.46	42.49	17.03	0.00	19.69	32.08	59.75	86.13	102.76	124.99	109.03	86.57	61.10	0.00	0.00	0.00		|
|1434.68	1420.69	1403.73	1389.52	1360.80	1344.80	1327.51	1302.19	1279.52	1254.17	1228.67	1210.28	1188.96	1154.47	1132.56	1103.79	1075.48	1049.88	1032.91	1007.32	981.81	962.03	944.98	927.94	907.79	888.18	868.31	842.05	828.68	803.12	774.76	760.32	732.28	726.36	686.96	672.83	652.97	623.27	610.44	587.74	556.52	539.47	513.99	493.79	462.86	488.44	423.07	400.39	371.94	352.40	324.17	278.07	249.67	229.32	195.66	181.46	161.58147.39	118.78	87.81	67.85	42.38	25.35	0.00	12.39	40.06	66.44	83.07	105.30	114.71	92.26	66.79	35.63	15.69	0.00		|
|1451.90	1437.90	1420.94	1406.73	1378.02	1362.01	1344.72	1319.40	1296.73	1271.38	1245.88	1227.49	1206.17	1171.68	1149.77	1121.01	1092.70	1067.10	1050.12	1024.53	999.02	979.24	962.19	945.15	925.00	905.40	885.52	859.26	845.89	820.33	791.97	777.53	749.49	743.57	704.17	690.05	670.19	640.48	627.65	604.95	573.73	556.69	531.21	511.00	480.08	505.65	440.28	417.60	389.15	369.61	341.38	295.28	266.88	246.54	212.87	198.67	178.79164.60	135.99	105.03	85.06	59.59	42.56	19.46	0.00	27.67	54.05	70.68	92.91	110.62	106.24	80.77	25.19	29.67	6.86		|
|1466.08	1452.08	1435.12	1420.91	1392.20	1376.19	1358.90	1333.59	1310.91	1285.56	1260.06	1241.67	1220.35	1185.86	1163.95	1135.19	1106.88	1081.28	1064.30	1038.71	1013.20	993.42	976.37	959.33	939.18	919.58	899.70	873.44	860.07	834.51	806.15	791.71	763.67	757.75	718.35	704.23	684.37	654.66	641.83	619.13	587.91	570.87	545.39	525.18	494.26	519.83	454.46	431.78	403.33	383.79	355.56	309.46	281.06	260.72	227.05	212.85	192.97178.78	150.17	119.21	99.24	73.77	56.74	33.64	14.18	0.00	26.38	43.01	65.24	82.94	100.75	75.28	20.90	24.17	11.39		|
|1488.78	1474.79	1457.83	1443.62	1414.90	1398.90	1381.61	1356.29	1333.62	1308.27	1282.77	1264.38	1243.06	1208.57	1186.66	1157.89	1129.58	1103.98	1087.00	1061.42	1035.90	1016.13	999.08	982.04	961.89	942.28	922.41	896.15	882.78	857.22	828.86	814.42	786.38	780.46	741.06	726.93	707.07	677.36	664.54	641.84	610.62	593.57	568.09	547.89	516.96	542.54	477.17	454.49	426.04	406.50	378.26	332.17	303.77	283.42	249.76	235.56	215.68201.49	172.88	141.91	121.94	96.48	79.45	56.35	36.89	22.71	0.00	0.00	28.24	45.94	43.24	57.10	25.94	0.00	0.00		|
|1514.19	1500.20	1483.24	1469.03	1440.31	1424.31	1407.02	1381.70	1359.03	1333.68	1308.18	1289.79	1268.47	1233.98	1212.07	1183.30	1154.99	1129.39	1112.41	1086.83	1061.31	1041.54	1024.49	1007.45	987.30	967.69	947.82	921.56	908.19	882.63	854.27	839.83	811.79	805.86	766.47	752.34	732.48	702.77	689.95	667.25	636.03	618.98	593.50	573.30	542.37	567.95	502.58	479.90	451.45	431.91	403.67	357.58	329.18	308.83	275.17	260.97	241.09226.90	198.29	167.32	147.35	121.89	104.86	81.76	62.30	48.12	61.99	0.00	22.24	39.94	37.24	57.77	26.61	6.67	4.45		|
|1528.54	1514.55	1497.58	1483.37	1454.66	1438.66	1421.36	1396.05	1373.38	1348.02	1322.52	1304.14	1282.81	1248.33	1226.42	1197.65	1169.34	1143.74	1126.76	1101.18	1075.66	1055.88	1038.84	1021.80	1001.64	982.04	962.16	935.90	922.53	896.98	868.61	854.17	826.13	820.21	780.81	766.69	746.83	717.12	704.30	681.59	650.37	633.33	607.85	587.64	556.72	582.29	516.92	494.24	465.80	446.26	418.02	371.93	343.52	323.18	289.52	275.31	255.43241.24	212.64	181.67	161.70	136.23	119.21	96.11	76.64	62.46	39.76	0.00	0.00	17.70	0.00	26.00	0.00	0.00	0.00		|
|1561.56	1547.57	1530.61	1516.40	1487.68	1471.68	1454.39	1429.07	1406.40	1381.05	1355.55	1337.16	1315.84	1281.35	1259.44	1230.67	1202.36	1176.76	1159.78	1134.20	1108.68	1088.91	1071.86	1054.82	1034.67	1015.06	995.19	968.93	955.56	930.00	901.64	887.20	859.15	853.23	813.83	799.71	779.85	750.14	737.32	714.62	683.40	666.35	640.87	620.67	589.74	615.32	549.95	527.26	498.82	479.28	451.04	404.95	376.55	356.20	322.54	308.34	288.46274.27	245.66	214.69	194.72	169.26	152.23	129.13	109.67	95.49	72.78	50.70	33.02	0.00	16.50	0.00	28.94	0.00	10.76		|
|1568.30	1554.30	1537.34	1523.13	1494.42	1478.41	1461.12	1435.80	1413.13	1387.78	1362.28	1343.89	1322.57	1288.08	1266.17	1237.40	1209.10	1183.49	1166.52	1140.93	1115.42	1095.64	1078.59	1061.55	1041.40	1021.80	1001.92	975.66	962.29	936.73	908.37	893.93	865.89	859.97	820.57	806.45	786.59	756.88	744.05	721.35	690.13	673.09	647.60	627.40	596.48	622.05	556.68	534.00	505.55	486.01	457.78	411.68	383.28	362.93	329.27	315.07	295.19281.00	252.39	221.43	201.46	175.99	158.96	135.86	116.40	102.22	79.51	51.76	39.76	19.26	0.00	0.00	20.56	25.04	2.23		|
|1593.77	1579.77	1562.81	1548.60	1519.89	1503.88	1486.59	1461.27	1438.60	1413.25	1387.75	1369.36	1348.04	1313.55	1291.64	1262.88	1234.57	1208.97	1191.99	1166.40	1140.89	1121.11	1104.06	1087.02	1066.87	1047.27	1027.39	1001.13	987.76	962.20	933.84	919.40	891.36	885.44	846.04	831.92	812.06	782.35	769.52	746.82	715.60	698.56	673.08	652.87	621.95	647.52	582.15	559.47	531.02	511.48	483.25	437.15	408.75	388.40	354.74	340.54	320.66306.47	277.86	246.90	226.93	201.46	184.43	161.33	141.87	127.69	104.98	98.62	65.23	47.93	25.47	0.00	23.56	0.00	0.00		|
|1648.70	1634.70	1617.74	1603.53	1574.82	1558.81	1541.52	1516.21	1493.53	1468.18	1442.68	1424.30	1402.97	1368.48	1346.57	1317.81	1289.50	1263.90	1246.92	1221.33	1195.82	1176.04	1158.99	1141.95	1121.80	1102.20	1082.32	1056.06	1042.69	1017.13	988.77	974.33	946.29	940.37	900.97	886.85	866.99	837.28	824.45	801.75	770.53	753.49	728.01	707.80	676.88	702.45	637.08	614.40	585.95	566.41	538.18	492.08	463.68	443.34	409.67	395.47	375.59361.40	332.79	301.83	281.86	256.39	239.36	216.26	196.80	182.62	159.91	137.83	120.16	87.13	103.63	89.77	0.00	38.67	15.86		|
|1644.87	1630.87	1613.91	1599.70	1570.99	1554.98	1537.69	1512.38	1489.70	1464.35	1438.85	1420.47	1399.14	1364.65	1342.74	1313.98	1285.67	1260.07	1243.09	1217.50	1191.99	1172.21	1155.17	1138.12	1117.97	1098.37	1078.49	1052.23	1038.86	1013.30	984.94	970.50	942.46	936.54	897.14	883.02	863.16	833.45	820.62	797.92	766.70	749.66	724.18	703.97	673.05	698.62	633.25	610.57	582.12	562.58	534.35	488.25	459.85	439.51	405.84	391.64	371.76357.57	328.96	298.00	278.03	252.56	235.53	212.43	192.97	178.79	156.08	149.72	116.33	99.03	76.57	51.10	19.94	0.00	10.85		|
|1667.68	1653.68	1636.72	1622.51	1593.80	1577.79	1560.50	1535.19	1512.51	1487.16	1461.66	1443.28	1421.95	1387.46	1365.55	1336.79	1308.48	1282.88	1265.90	1240.31	1214.80	1195.02	1177.97	1160.93	1140.78	1121.18	1101.30	1075.04	1061.67	1036.11	1007.75	993.31	965.27	959.35	919.95	905.83	885.97	856.26	843.43	820.73	789.51	772.47	746.99	726.78	695.86	721.43	656.06	633.38	604.93	585.39	557.16	511.06	482.66	462.32	428.65	414.45	394.57380.38	351.77	320.81	300.84	275.37	258.34	235.24	215.78	201.60	178.89	172.53	139.14	121.84	99.38	73.91	18.33	22.81	0.00		|
*****************Final Output :*****************

Shorest Path between source 2 and destination 24 is: 178.


Shorest Path between source 2 and destination 24 is: 501.98.

Hop Count for source 2 and destination 24 is: 0.

Total Running Time of the Algorithm in Seconds is 0.0343200


Total no.of Key-Basic Operations are : 469620

*********************************************
GivenExampleStrategy
Congestion Actual Delay Matrix :
|0.00	626.00	1403.14	1413.14	4691.14	4865.14	7631.14	5495.14	12944.86	14902.71	18028.71	18480.36	22580.36	26750.36	27441.38	23104.36	28961.36	42079.13	42142.76	51145.13	43462.76	61534.02	66350.81	46562.76	76359.70	81024.81	98058.31	108159.98	119887.98	125787.98	129798.27	130340.23	138494.23	141595.64	139150.23	155293.23	157368.95	161046.56	160460.53	676787.75	656121.19	622583.19	619703.56	562735.12	562128.75	564519.75	517135.53	514639.84	463569.84	370274.09	338695.03	385816.34	367610.09	338034.84	336479.66	328388.66	299401.66	287430.94	247680.36	247026.95	196493.16	195983.75	184773.75	155981.80	154580.62	126070.62	110000.62	37224.34	65122.23	35581.84	31673.89	29155.83	0.00	903.83	84.00		|
|551.67	0.00	777.14	787.14	4065.14	4239.14	7005.14	4869.14	12318.86	14276.71	17402.71	17854.36	21954.36	26124.36	26815.38	22478.36	28335.36	41453.13	41516.76	50519.13	42836.76	60908.02	65724.81	45936.76	75733.70	80398.81	97432.31	107533.98	119261.98	125161.98	129172.27	129714.23	137868.23	140969.64	138524.23	154667.23	156742.95	160420.56	159834.53	676252.81	655586.25	622048.25	619168.62	562200.19	561593.81	563984.81	516600.59	514104.91	463034.91	369739.16	338160.09	385281.41	367075.16	337499.91	335944.72	327853.72	298866.72	286896.00	247145.42	246492.02	195958.22	195448.81	184238.81	155446.86	154045.69	125535.69	109465.69	36689.39	64587.28	35046.89	31138.95	28620.89	723.56	368.89	0.00		|
|1846.92	1295.25	0.00	0.00	3288.00	3462.00	6228.00	4092.00	11541.71	13499.57	16625.57	17077.22	21177.22	25347.22	26038.24	21701.22	27558.22	40675.98	40739.61	49741.98	42059.61	60130.88	64947.68	45159.61	74956.56	79621.67	96655.17	106756.84	118484.84	124384.84	128395.13	128937.09	137091.09	140192.50	137747.09	153890.09	155965.81	159643.42	159057.39	166072.80	655903.62	622365.62	619486.00	562517.56	561911.19	564302.19	516917.97	514422.28	463352.28	370056.53	338477.47	385598.78	367392.53	337817.28	336262.09	328171.09	299184.09	287213.38	247462.78	246809.38	196275.58	195766.17	184556.17	155764.22	154363.05	125853.05	109783.05	37006.75	64904.64	35364.25	31456.31	28938.25	1040.92	686.25	0.00		|
|4279.92	3728.25	2433.00	0.00	541.44	715.44	3481.44	1345.44	8795.16	10753.02	13879.02	14330.66	18430.66	22600.66	23291.68	18954.66	24811.66	37929.43	37993.06	46995.43	39313.06	57384.32	62201.12	42413.06	72210.01	76875.12	93908.62	104010.28	115738.28	121638.28	125648.58	126190.54	134344.53	137445.94	135000.53	151143.53	153219.25	156896.86	156310.83	163326.23	628987.75	595449.75	592570.12	535601.69	534995.31	537386.31	490002.09	487506.41	436436.41	343140.66	311561.59	358682.91	340476.66	310901.41	309346.22	301255.22	272268.22	260297.52	220546.92	219893.52	169359.72	168850.31	157640.31	128848.36	127447.20	98937.20	82867.20	5022.50	37988.79	3380.00	4540.46	2022.40	275.00	3119.25	0.00		|
|4305.56	3753.90	2458.65	25.65	0.00	174.00	2940.00	804.00	8253.71	10211.57	13337.57	13789.22	17889.22	22059.22	22750.24	18413.22	24270.22	37387.98	37451.61	46453.98	38771.61	56842.88	61659.68	41871.61	71668.56	76333.67	93367.17	103468.84	115196.84	121096.84	125107.13	125649.09	133803.09	136904.50	134459.09	150602.09	152677.81	156355.42	155769.39	162784.80	628205.38	594667.38	591787.75	534819.31	534212.94	536603.94	489219.72	486724.03	435654.03	342358.28	310779.22	357900.53	339694.28	310119.03	308563.84	300472.84	271485.84	259515.12	219764.53	219111.12	168577.33	168067.92	156857.92	128065.96	126664.80	98154.80	82084.80	5041.50	37206.39	3399.00	3758.06	1240.00	294.00	22.80	0.00		|
|5340.31	4788.64	3493.39	1060.39	102.00	0.00	3042.00	630.00	2822.00	4779.86	7905.86	8357.50	12457.50	16627.50	17318.52	12981.50	18838.50	31956.27	32019.90	41022.27	33339.90	51411.16	56227.96	36439.90	66236.85	70901.96	87935.46	98037.12	109765.12	115665.12	119675.42	120217.38	128371.38	131472.78	129027.38	145170.38	147246.09	150923.70	150337.67	157353.08	655381.75	621843.75	618964.12	561995.69	561389.31	563780.31	516396.12	513900.44	462830.44	369534.69	337955.62	385076.94	366870.69	337295.44	335740.25	327649.25	298662.25	286691.53	246940.94	246287.53	195753.73	195244.33	184034.33	155242.38	153841.20	125331.20	109261.20	36484.90	64382.80	34842.40	30934.46	28416.40	519.07	164.40	0.00		|
|5482.64	4930.98	3635.73	1202.73	244.33	142.33	0.00	772.33	5313.71	7271.57	10397.57	10849.22	14949.22	19119.22	19810.24	15473.22	21330.22	34447.98	34511.61	43513.98	35831.61	53902.88	58719.68	38931.61	68728.56	73393.67	90427.17	100528.84	112256.84	118156.84	122167.13	122709.09	130863.09	133964.50	131519.09	147662.09	149737.81	153415.42	152829.39	159844.80	153729.39	172521.47	618930.81	561962.38	561356.00	563747.00	516362.78	513867.09	462797.09	369501.34	337922.28	385043.59	366837.34	337262.09	335706.91	327615.91	298628.91	286658.19	246907.59	246254.19	195720.39	195210.98	184000.98	155209.03	153807.86	125297.86	109227.86	4771.88	64349.45	3129.38	30901.12	28383.06	24.38	131.06	149.33		|
|17027.81	16476.14	15180.89	12747.89	11789.50	11687.50	691.20	0.00	6004.91	7962.77	1161.60	1613.25	5713.25	9883.25	10574.26	6237.25	12094.25	25212.01	25275.64	34278.02	26595.64	44666.91	49483.71	29695.64	59492.59	64157.70	81191.20	91292.87	103020.87	108920.87	112931.16	113473.12	121627.12	124728.52	122283.12	138426.12	140501.84	144179.45	143593.42	150608.83	144493.42	621944.38	619064.75	562096.31	561489.94	563880.94	516496.72	514001.03	462931.03	369635.28	338056.22	385177.53	366971.28	337396.03	335840.84	327749.84	298762.84	286792.12	247041.53	246388.12	195854.33	195344.92	184134.92	155342.97	153941.80	125431.80	109361.80	36585.50	64483.39	34943.00	31035.06	28517.00	619.67	265.00	6.29		|
|30199.81	29648.14	28352.89	25919.89	24961.50	24859.50	13863.20	13172.00	0.00	1957.86	5083.86	5535.50	9635.50	13805.50	14496.52	10159.50	16016.50	29134.27	29197.90	38200.27	30517.90	48589.16	53405.96	33617.90	63414.84	68079.95	85113.45	95215.12	106943.12	112843.12	116853.41	117395.38	125549.38	128650.77	126205.38	142348.38	144424.09	148101.70	147515.67	154531.08	148415.67	167207.75	169632.03	562813.31	562206.94	564597.94	517213.72	514718.03	463648.03	370352.28	338773.22	385894.53	367688.28	338113.03	336557.84	328466.84	299479.84	287509.12	247758.53	247105.12	196571.33	196061.92	184851.92	156059.97	154658.80	126148.80	110078.80	37302.50	65200.39	35660.00	31752.06	29234.00	1336.67	982.00	0.00		|
|31477.98	30926.32	29631.07	27198.07	26239.68	26137.68	15141.38	14450.18	1278.18	0.00	3126.00	3577.65	7677.65	11847.65	12538.66	8201.65	14058.65	27176.41	27240.04	36242.41	28560.04	46631.30	51448.11	31660.04	61456.99	66122.10	83155.60	93257.27	104985.27	110885.27	114895.56	115437.52	123591.52	126692.92	124247.52	140390.52	142466.23	146143.84	145557.81	152573.22	146457.81	165249.89	167674.17	534187.88	533581.50	535972.50	488588.28	486092.59	435022.59	341726.84	310147.78	357269.09	339062.84	309487.59	307932.41	299841.41	270854.41	258883.70	219133.11	218479.70	167945.91	167436.50	156226.50	127434.53	126033.37	97523.37	81453.37	4772.50	36574.96	3130.00	3126.63	608.57	25.00	0.00	0.00		|
|39438.98	38887.32	37592.07	35159.07	34200.68	34098.68	23102.38	22411.18	9239.18	7961.00	0.00	451.65	4551.65	8721.65	9412.66	5075.65	10932.65	24050.41	24114.04	33116.41	25434.04	43505.30	48322.11	28534.04	58330.99	62996.10	80029.60	90131.27	101859.27	107759.27	111769.56	112311.52	120465.52	123566.92	121121.52	137264.52	139340.23	143017.84	142431.81	149447.22	143331.81	162123.89	164548.17	562121.69	561515.31	563906.31	516522.12	514026.44	462956.44	369660.69	338081.62	385202.94	366996.69	337421.44	335866.25	327775.25	298788.25	286817.53	247066.94	246413.53	195879.73	195370.33	184160.33	155368.38	153967.20	125457.20	109387.20	36610.90	64508.80	34968.40	31060.46	28542.40	645.07	290.40	19.06		|
|39460.98	38909.32	37614.07	35181.07	34222.68	34120.68	23124.38	22433.18	9261.18	7983.00	22.00	0.00	4100.00	8270.00	8961.02	4624.00	10481.00	23598.77	23662.39	32664.77	24982.39	43053.66	47870.46	28082.39	57879.34	62544.45	79577.95	89679.62	101407.62	107307.62	111317.91	111859.88	120013.88	123115.27	120669.88	136812.88	138888.59	142566.20	141980.17	148995.58	142880.17	161672.25	164096.53	562788.88	562182.50	564573.50	517189.31	514693.62	463623.62	370327.88	338748.81	385870.12	367663.88	338088.62	336533.44	328442.44	299455.44	287484.72	247734.12	247080.72	196546.92	196037.52	184827.52	156035.56	154634.39	126124.39	110054.39	37278.10	65175.99	35635.60	31727.66	29209.60	0.00	957.60	4110.98		|
|78209.65	77657.98	76362.73	73929.73	72971.34	72869.34	61873.04	61181.84	48009.84	46731.66	38770.66	20.00	0.00	4170.00	4861.02	524.00	6381.00	19498.77	19562.39	28564.77	20882.39	38953.66	43770.46	23982.39	53779.34	58444.45	75477.95	85579.62	97307.62	103207.62	107217.91	107759.88	115913.88	119015.27	116569.88	132712.88	134788.59	138466.20	137880.17	144895.58	138780.17	157572.25	159996.53	159147.25	561958.94	564349.94	516965.72	514470.03	463400.03	370104.28	338525.22	385646.53	367440.28	337865.03	336309.84	328218.84	299231.84	287261.12	247510.53	246857.12	196323.33	195813.92	184603.92	155811.97	154410.80	125900.80	109830.80	37054.50	64952.39	35412.00	31504.06	28986.00	1088.67	734.00	10.98		|
|39732.34	39180.67	37885.42	35452.42	34494.03	34392.03	23395.73	22704.53	9532.53	8254.35	293.35	271.35	4371.35	0.00	691.02	4895.35	2211.00	15328.77	15392.39	24394.77	16712.39	34783.66	39600.46	19812.39	49609.34	54274.45	71307.95	81409.62	93137.62	99037.62	103047.91	103589.88	111743.88	114845.27	112399.88	128542.88	130618.59	134296.20	133710.16	140725.58	134610.16	153402.25	155826.53	154977.25	156744.77	159135.77	516591.72	514096.03	463026.03	369730.28	338151.22	385272.53	367066.28	337491.03	335935.84	327844.84	298857.84	286887.12	247136.53	246483.12	195949.33	195439.92	184229.92	155437.97	154036.80	125526.80	109456.80	36680.50	64578.39	35038.00	31130.06	28612.00	38.40	360.00	13.56		|
|80582.98	80031.31	78736.06	76303.06	75344.67	75242.67	64246.37	63555.17	50383.17	49105.00	41144.00	458.49	2373.33	187.14	0.00	39402.89	17102.75	14637.75	14701.38	23703.75	16021.38	34092.64	38909.44	19121.38	48918.33	53583.44	70616.94	80718.60	92446.60	98346.60	102356.90	102898.86	111052.86	114154.26	111708.86	127851.86	129927.57	133605.19	133019.14	140034.56	133919.14	152711.23	155135.52	154286.23	156053.75	158444.75	516715.72	514220.03	463150.03	369854.28	338275.22	385396.53	367190.28	337615.03	336059.84	327968.84	298981.84	287011.12	247260.53	246607.12	196073.33	195563.92	184353.92	155561.97	154160.80	125650.80	109580.80	36804.50	64702.39	35162.00	31254.06	28736.00	0.00	484.00	0.00		|
|120394.65	119842.98	118547.73	116114.73	115156.34	115054.34	104058.05	103366.84	90194.84	88916.66	80955.66	42205.00	42185.00	0.00	0.00	0.00	0.00	833.14	896.77	9899.14	2216.77	20288.03	25104.83	5316.77	35113.72	39778.83	56812.33	66913.99	78641.99	84541.99	88552.29	89094.25	97248.25	100349.65	97904.25	114047.25	116122.96	119800.59	119214.53	126229.96	120114.53	138906.62	141330.91	140481.62	142249.14	144640.14	516272.31	513776.62	462706.62	369410.88	337831.81	384953.12	366746.88	337171.62	335616.44	327525.44	298538.44	286567.72	246817.12	246163.72	195629.92	195120.52	183910.52	155118.56	153717.39	125207.39	109137.39	36361.09	64258.98	34718.59	30810.65	28292.59	395.25	40.59	0.00		|
|88326.98	87775.31	86480.06	84047.06	83088.67	82986.67	71990.38	71299.17	58127.17	56849.00	48888.00	8202.49	10117.33	7931.14	7744.00	25431.54	0.00	666.40	730.03	9732.40	2050.03	20121.29	24938.09	5150.03	34946.98	39612.09	56645.59	66747.25	78475.25	84375.25	88385.55	88927.51	97081.51	100182.91	97737.51	113880.51	115956.22	119633.84	119047.79	126063.22	119947.79	138739.89	141164.17	140314.89	142082.41	144473.41	143097.97	515020.44	463950.44	370654.69	339075.62	386196.94	367990.69	338415.44	336860.25	328769.25	299782.25	287811.53	248060.94	247407.53	196873.73	196364.33	185154.33	156362.38	154961.20	126451.20	110381.20	4764.44	65502.80	3121.94	32054.46	29536.40	16.94	1284.40	0.00		|
|145159.80	144608.12	143312.88	140879.88	139921.48	139819.48	128823.19	128131.98	114959.98	113681.80	105720.80	10667.49	66950.14	10396.14	10209.00	24765.14	2465.00	0.00	63.63	9066.00	1383.63	19454.89	24271.69	4483.63	34280.58	38945.69	55979.19	66080.85	77808.85	83708.85	87719.15	88261.11	96415.11	99516.51	97071.11	113214.11	115289.82	118967.45	118381.39	125396.82	119281.39	138073.48	140497.77	139648.48	141416.00	143807.00	142431.56	514354.03	463284.03	369988.28	338409.22	385530.53	367324.28	337749.03	336193.84	328102.84	299115.84	287145.12	247394.53	246741.12	196207.33	195697.92	184487.92	155695.97	154294.80	125784.80	109714.80	36938.50	64836.39	35296.00	31388.06	28870.00	972.67	618.00	9.75		|
|146562.97	146011.30	144716.05	142283.05	141324.66	141222.66	130226.37	129535.16	116363.16	115084.98	107123.98	12070.67	68353.32	11799.31	11612.18	26168.32	3868.18	1403.18	0.00	13.65	1320.00	361.41	5178.21	4420.00	15187.10	19852.21	36885.71	46987.38	58715.38	64615.38	68625.68	69167.64	77321.64	80423.04	77977.64	94120.64	96196.35	99873.98	99287.92	106303.35	100187.92	118980.02	121404.30	120555.02	122322.54	124713.54	123338.11	514112.03	463042.03	369746.28	338167.22	385288.53	367082.28	337507.03	335951.84	327860.84	298873.84	286903.12	247152.53	246499.12	195965.33	195455.92	184245.92	155453.97	154052.80	125542.80	109472.80	36696.50	64594.39	35054.00	31146.06	28628.00	730.67	376.00	0.00		|
|159995.47	159443.80	158148.55	155715.55	154757.16	154655.16	143658.86	142967.66	129795.66	128517.48	120556.48	25503.17	81785.82	25231.81	25044.68	39600.82	17300.68	14835.68	13432.50	0.00	0.00	10388.89	15205.69	3106.00	25214.58	29879.69	46913.19	57014.86	68742.86	74642.86	78653.16	79195.12	87349.12	90450.52	88005.12	104148.12	106223.83	109901.45	109315.40	116330.83	110215.40	129007.49	131431.78	130582.49	132350.02	134741.02	133365.58	134221.58	435744.03	342448.28	310869.22	357990.53	339784.28	310209.03	308653.84	300562.84	271575.84	259605.12	219854.53	219201.12	168667.33	168157.92	156947.92	128155.96	126754.80	98244.80	82174.80	9398.50	37296.39	7756.00	3848.06	1330.00	0.00	18.00	0.00		|
|147399.47	146847.80	145552.55	143119.55	142161.16	142059.16	131062.87	130371.66	117199.66	115921.48	107960.48	12907.17	69189.82	12635.81	12448.68	27004.82	4704.68	2239.68	836.50	30.00	0.00	10418.89	16929.00	3100.00	3214.96	7880.07	24913.57	35015.24	46743.24	52643.24	56653.54	57195.50	65349.50	68450.90	66005.50	82148.50	84224.21	87901.84	87315.78	94331.21	88215.78	107007.88	109432.16	108582.88	110350.40	112741.40	111365.97	112221.97	463139.03	369843.28	338264.22	385385.53	367179.28	337604.03	336048.84	327957.84	298970.84	287000.12	247249.53	246596.12	196062.33	195552.92	184342.92	155550.97	154149.80	125639.80	109569.80	36793.50	64691.39	35151.00	31243.06	28725.00	827.67	473.00	64.00		|
|163918.61	163366.94	162071.69	159638.69	158680.30	158578.30	147582.00	146890.80	133718.80	132440.62	124479.62	29426.30	85708.95	29154.95	28967.81	43523.95	21223.81	18758.81	17355.64	3923.14	449.75	0.00	4816.80	58.59	14825.69	19490.80	36524.30	46625.97	58353.97	64253.97	68264.27	68806.23	76960.23	80061.62	77616.23	93759.23	95834.94	99512.56	98926.51	105941.94	99826.51	118618.60	121042.89	120193.60	121961.12	124352.12	122976.70	123832.70	126781.70	130090.95	338093.62	385214.94	367008.69	337433.44	335878.25	327787.25	298800.25	286829.53	247078.94	246425.53	195891.73	195382.33	184172.33	155380.38	153979.20	125469.20	109399.20	4765.07	64520.80	3122.57	31072.46	28554.40	17.57	302.40	4833.62		|
|172924.61	172372.94	171077.69	168644.69	167686.30	167584.30	156588.00	155896.80	142724.80	141446.62	133485.62	38432.30	94714.95	38160.95	37973.81	52529.95	30229.81	27764.81	26361.64	12929.14	9455.75	9006.00	0.00	9064.59	10008.89	14674.00	31707.50	41809.17	53537.17	59437.17	63447.47	63989.43	72143.43	75244.83	72799.43	88942.43	91018.14	94695.77	94109.71	101125.14	95009.71	113801.80	116226.09	115376.80	117144.33	119535.33	118159.90	119015.90	121964.90	125274.15	339282.03	386403.34	368197.09	338621.84	337066.66	328975.66	299988.66	288017.94	248267.36	247613.95	197080.16	196570.75	185360.75	156568.80	155167.62	126657.62	110587.62	37811.32	65709.22	36168.82	32260.88	29742.82	35.16	1490.82	16.82		|
|186753.61	186201.94	184906.69	182473.69	181515.30	181413.30	170417.00	169725.80	156553.80	155275.62	147314.62	52261.30	108543.95	51989.95	51802.81	66358.95	44058.81	41593.81	40190.64	26758.14	23284.75	22835.00	13829.00	0.00	114.96	4780.07	21813.57	31915.24	43643.24	49543.24	53553.54	54095.50	62249.50	65350.90	62905.50	79048.50	81124.21	84801.84	84215.78	91231.21	85115.78	103907.88	106332.16	105482.88	107250.40	109641.40	108265.97	109121.97	112070.97	115380.22	338156.34	385277.66	367071.41	337496.16	335940.97	327849.97	298862.97	286892.25	247141.67	246488.27	195954.47	195445.06	184235.06	155443.11	154041.94	125531.94	109461.94	36685.64	64583.54	35043.14	31135.20	28617.14	719.81	365.14	0.00		|
|172965.95	172414.28	171119.03	168686.03	167727.64	167625.64	156629.34	155938.14	142766.14	141487.97	133526.97	38473.65	94756.31	38202.30	38015.16	52571.31	30271.17	27806.17	26402.99	12970.49	9497.10	9047.35	41.35	24347.71	0.00	4665.11	21698.61	31800.28	43528.28	49428.28	53438.58	53980.54	62134.54	65235.94	62790.54	78933.54	81009.25	84686.88	84100.82	91116.25	85000.82	103792.91	106217.20	105367.91	107135.44	109526.44	108151.01	109007.01	111956.01	115265.26	113024.58	386045.84	367839.59	338264.34	336709.16	328618.16	299631.16	287660.44	247909.86	247256.45	196722.66	196213.25	185003.25	156211.30	154810.12	126300.12	110230.12	37453.84	65351.73	35811.34	31903.39	29385.33	36.12	1133.33	20.80		|
